"ID_STRUCT_LINK","ID_STRUCT_NODE","ID_STRUCT_NODE_PAR","VALID_FROM","VALID_TO","H_RECORD_TYPE","DATA_ACQUISITION","ID_SOURCE"
"F106077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D","7E05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F206077042C4AC331800870AA421350D","7805077042C4AC331800870AA421350D","8005077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F306077042C4AC331800870AA421350D","7605077042C4AC331800870AA421350D","8505077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F406077042C4AC331800870AA421350D","7705077042C4AC331800870AA421350D","8205077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F506077042C4AC331800870AA421350D","7C05077042C4AC331800870AA421350D","8105077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F606077042C4AC331800870AA421350D","7A05077042C4AC331800870AA421350D","8305077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F706077042C4AC331800870AA421350D","7B05077042C4AC331800870AA421350D","8405077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F806077042C4AC331800870AA421350D","7D05077042C4AC331800870AA421350D","8705077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"F906077042C4AC331800870AA421350D","7F05077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"FA06077042C4AC331800870AA421350D","7E05077042C4AC331800870AA421350D","8605077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"FB06077042C4AC331800870AA421350D","8005077042C4AC331800870AA421350D","8605077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"FC06077042C4AC331800870AA421350D","8505077042C4AC331800870AA421350D","8605077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"FD06077042C4AC331800870AA421350D","8205077042C4AC331800870AA421350D","8805077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"FE06077042C4AC331800870AA421350D","8105077042C4AC331800870AA421350D","8805077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"FF06077042C4AC331800870AA421350D","8305077042C4AC331800870AA421350D","8805077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0007077042C4AC331800870AA421350D","8405077042C4AC331800870AA421350D","8905077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0107077042C4AC331800870AA421350D","8705077042C4AC331800870AA421350D","8905077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0207077042C4AC331800870AA421350D","8605077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0307077042C4AC331800870AA421350D","8805077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0407077042C4AC331800870AA421350D","8905077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0507077042C4AC331800870AA421350D","9C05077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0607077042C4AC331800870AA421350D","9B05077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0707077042C4AC331800870AA421350D","9D05077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0807077042C4AC331800870AA421350D","9E05077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0907077042C4AC331800870AA421350D","9F05077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0A07077042C4AC331800870AA421350D","A005077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0B07077042C4AC331800870AA421350D","A105077042C4AC331800870AA421350D","","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0C07077042C4AC331800870AA421350D","8D05077042C4AC331800870AA421350D","9C05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0D07077042C4AC331800870AA421350D","8A05077042C4AC331800870AA421350D","9C05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0E07077042C4AC331800870AA421350D","8F05077042C4AC331800870AA421350D","9C05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"0F07077042C4AC331800870AA421350D","9005077042C4AC331800870AA421350D","9B05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
"1007077042C4AC331800870AA421350D","9305077042C4AC331800870AA421350D","9B05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10","2022-09-16 10:30:01.103000000","SCT_Test_s"
