"ID_QD_STATUS","ID_LINK_PLACE","ID_WEF_METRIC","ID_QUALITATIVE_VEC","ID_MULTILINK"
"INP","DI","EAR","DC520FC5AE60CE490BB43A082A6BC07BCC861CBCF81CB6BE1E711BD527690308","0"
"AVA","RDI","TCI","98A520502E5C973D9C11289497F5D383277A783888885674AA3BA6F686FDB8B9","0"
"AVA","SDI","TCI","B6973FC62C6B190F23C359BF6FFFF0CED1C9DA28B98BE09CA7B5368CB7673EF6","0"
"AVA","GDI","TCI","134128BAB7F519D5FBA2FCABE38585EB9C2B9949FED48718AB47FC411435BB33","0"
,,"RDE","BF02581E44C081DD7BE6A7C275CFAFB2DA01D647B74F7F1E8D6863B97AA48AA0","0"
"NAV","DI","ACR","AF7954903DDC7882E8E8B038D45627E5D75309BD27433424F8BAE4F3172C9B31","0"
"AVA","DI","ACR","2F47383D0BA3AC16F3B62C558B15B449FF6324B1AA86FEB76DE00AF2795BB54D","0"
,"APP","ACR","007CD18D7B5A2CBF787BB3FDD432FD5DDE99DD48E4E2E5DBDAC23EC10BAE192D","0"
"INP","DI","ACR","414BFB0BC3EE6826258E1AF59F6D3F1A6E479D94E4EF179285B3DB98F1391E2B","0"
"AVA","DI","MIS","F7C94B90B98ABABFF8841A9A4A9DFD088200407CFA81A60326CCF77B6846F0D9","0"
,"APP","TPD","F4437F1DDF62AAA542B6F8E216DBABB850F2677895AB9749C51F5F757D07F202","0"
"AVA","MDI","TCI","1DE303729E9E1E39F4D71EDF3907ADA67BF2CD46442ACB684765F8DF8C7DC824","0"
"INP","RDI","TCI","A6BC8B0381027BB3EF29B20C07FF86727AF2BC7B0DEAC659BA35E07DFE61C9AA","0"
,,"SPP","42768EFA141FBA790746ADF189006416C68296DA75BBDA95058DCA6E0A3614C0","0"
"AVA","DI","EAR","DB996E525D240018BD1DB923F979B4C6A69354B7FFCA901D6F6CC8271265331A","0"
,"APP","EAR","453867805CA7C0FD4C4025DA96C5598C43A3526D7A7687D6BA8CB0230009098E","0"
"AVA","DI","ROP","D7A3E2951683404CD9699522B993B5E5767FB843D6FF898EEF347A42F31A942D","0"
"INP","DI","MIS","F980B5E5162E862BD34A9265A0176F7A212BDFDD1E0732CA883AF31278D11596","0"
"INP","DI","RCL","9D0C1264E9FB0C51B142B628ACEC2268F94D9D93013C59A347ACF159A4D681E0","0"
"NAV","DI","EAR","D14F08E479D70E69E8CB14490947B34BA282DFFCDD59403BA82B5F503AC56001","0"
"NAV","DI","MIS","9AD6CC73C3744EB43B1E804E053C5D0DF45F669E4BBE47EFFE25BC6E9AA7C1C9","0"
"INP","DI","GBC","B127F89A06C5E9B73B715212827780F9791E07CA51074A179786D9C2C66343C4","0"
,"FLR","TTP","16C82D5845E81D7060511EE70889AB48B36CCE437E87007E271B364C499444A4","0"
