"ID_STRUCT_ATT","ID_STRUCT_NODE","VALID_FROM","VALID_TO","ITEM_ID","ITEM_NAME","ID_COMPANY_CODE","ID_COUNTRY_CODE","DATA_ACQUISITION","ID_SOURCE"
"EC05077042C4AC331800870AA421350D","7605077042C4AC331800870AA421350D","2000-01-01","3000-01-01","3","BUSINESS LOCATION AT",,"AT","2022-09-16 10:28:22.902000000","SCT_Test_s"
"ED05077042C4AC331800870AA421350D","7705077042C4AC331800870AA421350D","2000-01-01","3000-01-01","4","BUSINESS LOCATION AR",,"AR","2022-09-16 10:28:22.902000000","SCT_Test_s"
"EE05077042C4AC331800870AA421350D","7805077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2","BUSINESS LOCATION DK",,"DK","2022-09-16 10:28:22.902000000","SCT_Test_s"
"EF05077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D","2000-01-01","3000-01-01","1","BUSINESS LOCATION DE",,"DE","2022-09-16 10:28:22.902000000","SCT_Test_s"
"F005077042C4AC331800870AA421350D","7A05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","6","BUSINESS LOCATION CU",,"CU","2022-09-16 10:28:22.902000000","SCT_Test_s"
"F105077042C4AC331800870AA421350D","7B05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","7","BUSINESS LOCATION CA",,"CA","2022-09-16 10:28:22.902000000","SCT_Test_s"
"F205077042C4AC331800870AA421350D","7C05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","5","BUSINESS LOCATION MX",,"MX","2022-09-16 10:28:22.902000000","SCT_Test_s"
"F305077042C4AC331800870AA421350D","7D05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","1710","PLANT 1 US",,"US","2022-09-16 10:28:22.902000000","SCT_Test_s"
"F405077042C4AC331800870AA421350D","7E05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2020","BUSINESS LOCATION GERMANY",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"F505077042C4AC331800870AA421350D","7F05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","1010","PLANT 1 DE",,"DE","2022-09-16 10:28:22.902000000","SCT_Test_s"
"F605077042C4AC331800870AA421350D","8005077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2021","BUSINESS LOCATION DENMARK",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"F705077042C4AC331800870AA421350D","8105077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2024","BUSINESS LOCATION MEXICO",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"F805077042C4AC331800870AA421350D","8205077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2023","BUSINESS LOCATION ARGENTINA",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"F905077042C4AC331800870AA421350D","8305077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2025","BUSINESS LOCATION CUBA",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"FA05077042C4AC331800870AA421350D","8405077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2026","BUSINESS LOCATION CANADA",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"FB05077042C4AC331800870AA421350D","8505077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2022","BUSINESS LOCATION AUSTRIA",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"FC05077042C4AC331800870AA421350D","8605077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10123","BUSINESS LOCATION EMEA",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"FD05077042C4AC331800870AA421350D","8705077042C4AC331800870AA421350D","2000-01-01","3000-01-01","2027","BUSINESS LOCATION USA",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"FE05077042C4AC331800870AA421350D","8805077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10124","BUSINESS LOCATION LATAM",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"FF05077042C4AC331800870AA421350D","8905077042C4AC331800870AA421350D","2000-01-01","3000-01-01","10125","BUSINESS LOCATION AMER",,,"2022-09-16 10:28:22.902000000","SCT_Test_s"
"0006077042C4AC331800870AA421350D","8A05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","SK01","COUNTRY TEMPLATE SK",,"SK","2022-09-16 10:28:22.902000000","SCT_Test_s"
"0106077042C4AC331800870AA421350D","8B05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","US01","COUNTRY TEMPLATE US",,"US","2022-09-16 10:28:22.902000000","SCT_Test_s"
"0206077042C4AC331800870AA421350D","8C05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","ZA01","COUNTRY TEMPLATE ZA",,"ZA","2022-09-16 10:28:22.902000000","SCT_Test_s"
"0306077042C4AC331800870AA421350D","8D05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","DE01","COUNTRY TEMPLATE DE",,"DE","2022-09-16 10:28:22.902000000","SCT_Test_s"
"0406077042C4AC331800870AA421350D","8E05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","VE01","COUNTRY TEMPLATE VE",,"VE","2022-09-16 10:28:22.902000000","SCT_Test_s"
"0506077042C4AC331800870AA421350D","8F05077042C4AC331800870AA421350D","2000-01-01","3000-01-01","TH01","COUNTRY TEMPLATE TH",,"TH","2022-09-16 10:28:22.902000000","SCT_Test_s"
"0606077042C4AC331800870AA421350D","9005077042C4AC331800870AA421350D","2000-01-01","3000-01-01","TR01","COUNTRY TEMPLATE TR",,"TR","2022-09-16 10:28:22.902000000","SCT_Test_s"
