"ID_STRUCTURE_VEC","ID_NODE_LEGAL_ENT","ID_NODE_ORG_UNIT","ID_NODE_BUS_LOC","ID_NODE_GEO_LOC","ID_NODE_COST_CENTER"
"876621419398BF388A99553AC3334B8A741F5C00EA59BF7F2293807A57C3ED19","9405077042C4AC331800870AA421350D","A205077042C4AC331800870AA421350D","7605077042C4AC331800870AA421350D",,
"00754A2402BEC2E567203A291BA77E716EF2BECB65A802F20556E7C2F3775933","8D05077042C4AC331800870AA421350D","B205077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D",,
"114585EF116A4574099F2D8CD16A04110B353C29599475CD356F9EC0DF90EF70","9505077042C4AC331800870AA421350D","B605077042C4AC331800870AA421350D","7705077042C4AC331800870AA421350D",,
"3F933A07D30CEF60E7DD1B7403783AED5AAE942B6414D255B6A86DDE667392BC","9505077042C4AC331800870AA421350D","BA05077042C4AC331800870AA421350D","7705077042C4AC331800870AA421350D",,
"9CCB90CE213779B606A920DC61239C1BC3FE3D94DFA3B69C4A48762224440A8A","9005077042C4AC331800870AA421350D",,,,
"9FD6F04518EF588A9DE439FB76A35F33589CD4649EE90032F592E85167D158DA","9705077042C4AC331800870AA421350D","B505077042C4AC331800870AA421350D","7A05077042C4AC331800870AA421350D",,
"C87B7670CD94293D61937ACE6B1EA6DF33F73284C1277E69FF531E4505FF79D7","9405077042C4AC331800870AA421350D","AC05077042C4AC331800870AA421350D","7605077042C4AC331800870AA421350D",,
"B446646F66CB718EC05EE96A5443BBD3C6E0F64E014EB23189DF4D99A96B382F","9305077042C4AC331800870AA421350D","A705077042C4AC331800870AA421350D","7805077042C4AC331800870AA421350D",,
"73A71CAD5CF06B3A0B4661531B1C3C3CED756C6D2DA83AAA1F5D592DB4DB47E9","9805077042C4AC331800870AA421350D",,,,
"D5593EBFB85291ACC49124961829633D9630118C5332821E77CF1EF013CAFEB3","8D05077042C4AC331800870AA421350D","AC05077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D",,
"E5230E4ACF620740AEB6AB48147FC547E791FD4670ECB8EA3B7C0F2090F9617F","9605077042C4AC331800870AA421350D","A405077042C4AC331800870AA421350D","7C05077042C4AC331800870AA421350D",,
"818C3FBFC4EEAF6621E2F9F6676B150ABA9A791F9A7840A4361550534233C6B3","9405077042C4AC331800870AA421350D","AA05077042C4AC331800870AA421350D","7605077042C4AC331800870AA421350D",,
"05199D9C02E9D50570EF24CCD6B34F1FDBD863CB901787952466ACE3256C8BE5","9605077042C4AC331800870AA421350D",,,,
"271CFA49066FE6E14828DBEA7B45EA4C5F66A5FFDA6CEEB5DCECD16FF47A6E05","9805077042C4AC331800870AA421350D","A805077042C4AC331800870AA421350D","7605077042C4AC331800870AA421350D",,
"63FB7BEBD65DCADBECA6D61E7CACD43F07E04D21228F587670014C46A236C232","8A05077042C4AC331800870AA421350D",,,,
"1C6340F416B0BBAEC72B380116A799C48D39AB328521A9E741F1C4A84370B310","9605077042C4AC331800870AA421350D","AE05077042C4AC331800870AA421350D","7C05077042C4AC331800870AA421350D",,
"1FBC7FA26DE8B36E906976C8AED530D9298FD38E4D4DABD6C3964729553BC779","8D05077042C4AC331800870AA421350D","B105077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D",,
"16A7FC74A325ED9921DCC1543370BF19B2A270F22E44753DE49C7DED3C720DF2","9A05077042C4AC331800870AA421350D",,,,
"B0F0449B64DEBC8A5806D66E9AB602C69472B34D3927405760EF30042A78FE8F","9405077042C4AC331800870AA421350D",,,,
"B235E86DE85216C8425615412981E2944D0F7AB5E56C5E1A9194DF4A4FAD43A7","8F05077042C4AC331800870AA421350D",,,,
"D03E888D399685059A6E05CF5BEEE8CA1C93B6F5E98A12B3277A991EA368D32D","9905077042C4AC331800870AA421350D",,,,
"B2D290CF339EA73F13A0D93EE6036FBD5C53EE29C177284E5D7E409E83871E97","8D05077042C4AC331800870AA421350D","B205077042C4AC331800870AA421350D","7605077042C4AC331800870AA421350D",,
"D7521025EA02947532E1AA5E1145AB13CE1B2318B22994C4B9FE43190CBDC605","9705077042C4AC331800870AA421350D","B705077042C4AC331800870AA421350D","7A05077042C4AC331800870AA421350D",,
"736D867AE0C8A773F876E909E3A7EAEA93DC720A4AF87FE7945C7F3B142253F1","9305077042C4AC331800870AA421350D","AD05077042C4AC331800870AA421350D","7805077042C4AC331800870AA421350D",,
"325872EE4F9F5A1EE042DBAE10C81E806650EFDD8DFE1388D794E701877C8C4C","8D05077042C4AC331800870AA421350D",,,,
"244481415F879AAAFE9BE428FBAD85431E6E2418378FE2DA57B96734C6F2FFD5","9705077042C4AC331800870AA421350D","A905077042C4AC331800870AA421350D","7A05077042C4AC331800870AA421350D",,
"BC9C37AD6D9B371B16F6F6A928EBD48105B9D131DCE24B7931494367805C04EA","9705077042C4AC331800870AA421350D",,,,
"920D12D2B718EC52F33B107CC7FA214345FCD187B9337C37DBD7F6FD44FB3B1E","9505077042C4AC331800870AA421350D","A305077042C4AC331800870AA421350D","7705077042C4AC331800870AA421350D",,
"F34D6D175B3FCF53F7D7DC82F0503E83EDA7A2C0C2371F205B701069DB860662","9505077042C4AC331800870AA421350D","AF05077042C4AC331800870AA421350D","7705077042C4AC331800870AA421350D",,
"0F2C43008D474B61506049B44F5D02ABE40D6630ADEBE187EC4BEC27022D1FC5","8D05077042C4AC331800870AA421350D","B505077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D",,
"E3FBC8F864A67F26052A71B0C73E8C7828566309F2ADE8BE5AC3C697FD92DAD1","8D05077042C4AC331800870AA421350D","AB05077042C4AC331800870AA421350D","7905077042C4AC331800870AA421350D",,
"46FA15BC4123DEC48DECEA494F59B296E03D8131ADCE54968A2456CF9BFB1D55","8B05077042C4AC331800870AA421350D",,,,
"F16EB79E86E47249A08C925B75CC344BE5ACF6C4A1F6562C66866FAC7AF04C78","9505077042C4AC331800870AA421350D",,,,
"9D6056BF88F8C2C9212EDE9DCDE2FCE148EEBC1C74B639D93CE269FF3BC491B4","9805077042C4AC331800870AA421350D","A805077042C4AC331800870AA421350D","7B05077042C4AC331800870AA421350D",,
